-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.7.5 (/opt/ros/kilted/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/ws_aic/src/aic/build/aic_bringup
-- Install configuration: ""
-- Up-to-date: /workspace/ws_aic/install_live/share/aic_bringup/config
-- Up-to-date: /workspace/ws_aic/install_live/share/aic_bringup/config/ros_gz_bridge_config.yaml
-- Up-to-date: /workspace/ws_aic/install_live/share/aic_bringup/config/aic_ros2_controllers.yaml
-- Up-to-date: /workspace/ws_aic/install_live/share/aic_bringup/launch
-- Up-to-date: /workspace/ws_aic/install_live/share/aic_bringup/launch/spawn_task_board.launch.py
-- Up-to-date: /workspace/ws_aic/install_live/share/aic_bringup/launch/spawn_cable.launch.py
-- Up-to-date: /workspace/ws_aic/install_live/share/aic_bringup/launch/aic_gz_bringup.launch.py
-- Up-to-date: /workspace/ws_aic/install_live/share/aic_bringup/rviz
-- Up-to-date: /workspace/ws_aic/install_live/share/aic_bringup/rviz/aic.rviz
-- Up-to-date: /workspace/ws_aic/install_live/lib/aic_bringup/test_impedance.py
-- Up-to-date: /workspace/ws_aic/install_live/lib/aic_bringup/home_robot.py
-- Installing: /workspace/ws_aic/install_live/share/aic_bringup/environment/gz_config_path.dsv
-- Installing: /workspace/ws_aic/install_live/share/ament_index/resource_index/package_run_dependencies/aic_bringup
-- Installing: /workspace/ws_aic/install_live/share/ament_index/resource_index/parent_prefix_path/aic_bringup
-- Up-to-date: /workspace/ws_aic/install_live/share/aic_bringup/environment/ament_prefix_path.sh
-- Installing: /workspace/ws_aic/install_live/share/aic_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /workspace/ws_aic/install_live/share/aic_bringup/environment/path.sh
-- Installing: /workspace/ws_aic/install_live/share/aic_bringup/environment/path.dsv
-- Installing: /workspace/ws_aic/install_live/share/aic_bringup/local_setup.bash
-- Installing: /workspace/ws_aic/install_live/share/aic_bringup/local_setup.sh
-- Installing: /workspace/ws_aic/install_live/share/aic_bringup/local_setup.zsh
-- Installing: /workspace/ws_aic/install_live/share/aic_bringup/local_setup.dsv
-- Installing: /workspace/ws_aic/install_live/share/aic_bringup/package.dsv
-- Installing: /workspace/ws_aic/install_live/share/ament_index/resource_index/packages/aic_bringup
-- Installing: /workspace/ws_aic/install_live/share/aic_bringup/cmake/aic_bringupConfig.cmake
-- Installing: /workspace/ws_aic/install_live/share/aic_bringup/cmake/aic_bringupConfig-version.cmake
-- Up-to-date: /workspace/ws_aic/install_live/share/aic_bringup/package.xml
